name,element,position,sprite,gender
Caleb,Fire,MF,./imgs/caleb.png,M
Bellatrix,Wind,MF,./imgs/bellatrix.png,F
Yurkeh,Wood,MF,./imgs/yurkeh.png,M
Felis,Fire,MF,./imgs/felis.png,F
Mehr,Wind,MF,./imgs/mehr.png,F
Ghiris,Fire,MF,./imgs/ghiris.png,M
Hera,Fire,MF,./imgs/hera.png,M
Layton,Earth,MF,./imgs/layton.png,M
Luke,Wind,DF,./imgs/luke.png,M
Spring,Fire,MF,./imgs/spring.png,M
Neppten,Wood,FW,./imgs/neppten.png,M
Heat,Wood,MF,./imgs/heat.png,M
Icer,Wind,MF,./imgs/icer.png,F
Rome,Wind,DF,./imgs/rome.png,M
Maximino,Wind,MF,./imgs/maximino.png,M
Acuto,Fire,MF,./imgs/acuto.png,M
Dvalin,Fire,GK,./imgs/dvalin.png,M
Kormer,Fire,MF,./imgs/kormer.png,M
Heath,Wind,MF,./imgs/heath.png,M
Laurel,Earth,MF,./imgs/laurel.png,M
Kormer,Fire,MF,./imgs/kormer.png,M
Delafünfe,Fire,MF,./imgs/delafünfe.png,M
Steve,Wind,MF,./imgs/steve.png,M
Rhine,Wind,MF,./imgs/rhine.png,F
Droll,Wind,MF,./imgs/droll.png,M
Gabrini,Wind,MF,./imgs/gabrini.png,M
Crowe,Wood,MF,./imgs/crowe.png,M
Bomber,Fire,DF,./imgs/bomber.png,M
Master,Wind,MF,./imgs/master.png,M
Sierra,Wood,MF,./imgs/sierra.png,F
Axel,Fire,FW,./imgs/axel.png,M
Torch,Fire,FW,./imgs/torch.png,M
Gazelle,Wind,FW,./imgs/gazelle.png,M
Shawn,Wind,FW,./imgs/shawn.png,M
Xavier,Fire,FW,./imgs/xavier.png,M
Bailong,Wind,FW,./imgs/bailong.png,M
Tezcat,Wood,FW,./imgs/tezcat.png,M
Vladimir,Fire,FW,./imgs/vladimir.png,M
Daystar,Fire,FW,./imgs/daystar.png,M
Nobunaga,Wood,FW,./imgs/nobunaga.png,M
Okita,Fire,FW,./imgs/okita.png,M
Vulpeen,Fire,FW,./imgs/vulpeen.png,M
Bianchi,Wood,FW,./imgs/bianchi.png,M
Austin,Wood,FW,./imgs/austin.png,M
Samford,Wood,FW,./imgs/samford.png,M
Fei,Wood,FW,./imgs/fei.png,M
Shadow,Wood,FW,./imgs/shadow.png,M
Kevin,Wood,FW,./imgs/kevin.png,M
Aster,Fire,FW,./imgs/aster.png,M
Flora,Wind,FW,./imgs/flora.png,F
Zanark,Earth,FW,./imgs/zanark.png,M
Simeon,Earth,FW,./imgs/simeon.png,M
Zetoh,Fire,FW,./imgs/zetoh.png,M
Robingo,Fire,FW,./imgs/robingo.png,M
Demeter,Fire,FW,./imgs/demeter.png,M
Gamma,Wood,FW,./imgs/gamma.png,M
Beta,Wind,FW,./imgs/beta.png,F
Skipper,Wind,FW,./imgs/skipper.png,M
Snio,Wind,FW,./imgs/snio.png,M
Malice,Earth,FW,./imgs/malice.png,M
Alpha,Fire,FW,./imgs/alpha.png,M
Winters,Wood,FW,./imgs/winters.png,M
Drago,Wood,FW,./imgs/drago.png,M
Partinus,Wood,FW,./imgs/partinus.png,M
Lancer,Wood,FW,./imgs/lancer.png,M
Summer,Earth,DF,./imgs/summer.png,M
Mai Assamu,Air,DF,./imgs/assamu.png,F
Agnethe Pressari,Wood,DF,./imgs/agnethe.png,F
Vic,Fire,DF,./imgs/vic.png,M
Lump,Fire,DF,./imgs/lump.png,M
Bump,Air,DF,./imgs/bump.png,M
Rundeep,Earth,DF,./imgs/rundeep.png,M
Zhuge Liang,Air,MF,./imgs/zhuge.png,F
Rey Arturo,Earth,MF,./imgs/arturo.png,M
Davy Jones,Air,FW,./imgs/jones.png, M
